$ ./run_docker.sh
[+] Building 35.5s (10/10) FINISHED
 => [internal] load build definition from Dockerfile                                                                                                                                                                               0.0s
 => => transferring dockerfile: 32B                                                                                                                                                                                                0.0s
 => [internal] load .dockerignore                                                                                                                                                                                                  0.0s
 => => transferring context: 2B                                                                                                                                                                                                    0.0s
 => [internal] load metadata for docker.io/library/python:3.7.3-stretch                                                                                                                                                            6.2s
 => [auth] library/python:pull token for registry-1.docker.io                                                                                                                                                                      0.0s
 => [internal] load build context                                                                                                                                                                                                  0.1s
 => => transferring context: 39.28kB                                                                                                                                                                                               0.1s
 => [1/4] FROM docker.io/library/python:3.7.3-stretch@sha256:205cafadbb7f0c48f2a6d655eb100a9675aa85e6e73958860f488406cce09779                                                                                                      0.0s
 => CACHED [2/4] WORKDIR /app                                                                                                                                                                                                      0.0s
 => [3/4] COPY . app.py /app/                                                                                                                                                                                                      0.5s
 => [4/4] RUN pip install --upgrade pip &&    pip install --trusted-host pypi.python.org -r requirements.txt                                                                                                                      26.3s
 => exporting to image                                                                                                                                                                                                             2.3s
 => => exporting layers                                                                                                                                                                                                            2.2s
 => => writing image sha256:436de2b7dfee83af95a5aa064b9ce3cde7e72deb8b0130c78b130a9f915bd448                                                                                                                                       0.0s
 => => naming to docker.io/library/devops                                                                                                                                                                                          0.0s
REPOSITORY                           TAG                                                     IMAGE ID       CREATED          SIZE
devops                               latest                                                  436de2b7dfee   7 seconds ago    1.34GB
<none>                               <none>                                                  71eeacf2de19   4 minutes ago    1.34GB
<none>                               <none>                                                  fd593babf5a2   5 minutes ago    1.34GB
<none>                               <none>                                                  d7269f44d139   10 minutes ago   1.34GB
<none>                               <none>                                                  394d4d1d5d5d   11 minutes ago   1.34GB
<none>                               <none>                                                  5b198ad1689d   17 minutes ago   1.34GB
topitservices/dev                    mailExchangeApi.0.1.7                                   a098cc2d812d   13 days ago      327MB
topitservices/dev                    topbasemailer.0.2.16                                    5afb89bfb021   2 weeks ago      314MB
topitservices/dev                    mailExchangeApi.0.1.6                                   a497f1204e96   2 weeks ago      327MB
topitservices/dev                    mailExchangeApi.0.1.5                                   3d224e1804c6   2 weeks ago      327MB
shortprofilewrapper                  latest                                                  0b5f704b35b8   3 weeks ago      147MB
<none>                               <none>                                                  7af73bddaea9   3 weeks ago      1.36GB
shortprofile                         latest                                                  6a557203fb38   3 weeks ago      133MB
<none>                               <none>                                                  cfb641a56de6   3 weeks ago      1.27GB
<none>                               <none>                                                  d9b61b4bd390   3 weeks ago      1.27GB
<none>                               <none>                                                  7a2f3ad2cd24   3 weeks ago      917MB
<none>                               <none>                                                  85747cdbf9ef   3 weeks ago      1.62GB
<none>                               <none>                                                  ba98a7aa6e94   3 weeks ago      1.36GB
<none>                               <none>                                                  f02dce666c40   3 weeks ago      1.27GB
<none>                               <none>                                                  e46022d8fd01   3 weeks ago      147MB
<none>                               <none>                                                  349d7101ad54   3 weeks ago      1.36GB
<none>                               <none>                                                  4f964d65ba80   3 weeks ago      147MB
<none>                               <none>                                                  dfd2acec7a71   3 weeks ago      1.36GB
<none>                               <none>                                                  857fa60df011   3 weeks ago      1.36GB
<none>                               <none>                                                  3dd12d84fd45   3 weeks ago      1.38GB
<none>                               <none>                                                  a50ab3b9c6f9   3 weeks ago      133MB
<none>                               <none>                                                  496f3f900e62   3 weeks ago      1.3GB
<none>                               <none>                                                  63749b2cc56d   3 weeks ago      23MB
<none>                               <none>                                                  7bbcea5a1c10   3 weeks ago      23MB
